run_id,conductivity,index,timestamp
JUL_22_2,56.24,517,2025-07-22 13:46:07
JUL_22_2,56.24,518,2025-07-22 13:46:10
JUL_22_2,56.32,519,2025-07-22 13:46:11
JUL_22_2,56.25,520,2025-07-22 13:46:14
JUL_22_2,56.11,521,2025-07-22 13:46:15
JUL_22_2,56.32,522,2025-07-22 13:46:18
JUL_22_2,56.1,523,2025-07-22 13:46:19
JUL_22_2,56.11,524,2025-07-22 13:46:21
JUL_22_2,56.1,525,2025-07-22 13:46:24
JUL_22_2,56.1,526,2025-07-22 13:46:25
JUL_22_2,56.11,527,2025-07-22 13:46:28
JUL_22_2,56.1,528,2025-07-22 13:46:30
JUL_22_2,56.17,529,2025-07-22 13:46:31
JUL_22_2,56.39,530,2025-07-22 13:46:34
JUL_22_2,56.14,531,2025-07-22 13:46:35
JUL_22_2,56.17,532,2025-07-22 13:46:38
JUL_22_2,56.17,533,2025-07-22 13:46:40
JUL_22_2,56.17,534,2025-07-22 13:46:42
JUL_22_2,56.17,535,2025-07-22 13:46:43
JUL_22_2,56.17,536,2025-07-22 13:46:45
JUL_22_2,56.17,537,2025-07-22 13:46:47
JUL_22_2,56.39,538,2025-07-22 13:46:50
JUL_22_2,56.17,539,2025-07-22 13:46:52
JUL_22_2,56.39,540,2025-07-22 13:46:54
JUL_22_2,56.17,541,2025-07-22 13:46:55
JUL_22_2,56.17,542,2025-07-22 13:46:58
JUL_22_2,56.24,543,2025-07-22 13:46:59
JUL_22_2,56.17,544,2025-07-22 13:47:02
JUL_22_2,56.25,545,2025-07-22 13:47:04
JUL_22_2,56.24,546,2025-07-22 13:47:05
JUL_22_2,56.1,547,2025-07-22 13:47:07
JUL_22_2,56.39,548,2025-07-22 13:47:10
JUL_22_2,56.24,549,2025-07-22 13:47:12
JUL_22_2,56.16,550,2025-07-22 13:47:14
JUL_22_2,56.24,551,2025-07-22 13:47:15
JUL_22_2,56.24,552,2025-07-22 13:47:18
JUL_22_2,56.17,553,2025-07-22 13:47:19
JUL_22_2,56.25,554,2025-07-22 13:47:22
JUL_22_2,56.25,555,2025-07-22 13:47:24
JUL_22_2,56.17,556,2025-07-22 13:47:25
JUL_22_2,56.17,557,2025-07-22 13:47:27
JUL_22_2,56.39,558,2025-07-22 13:47:30
JUL_22_2,56.17,559,2025-07-22 13:47:32
JUL_22_2,56.17,560,2025-07-22 13:47:34
JUL_22_2,56.32,561,2025-07-22 13:47:35
JUL_22_2,56.24,562,2025-07-22 13:47:38
JUL_22_2,56.24,563,2025-07-22 13:47:40
JUL_22_2,56.25,564,2025-07-22 13:47:42
JUL_22_2,56.24,565,2025-07-22 13:47:44
JUL_22_2,56.17,566,2025-07-22 13:47:46
JUL_22_2,56.17,567,2025-07-22 13:47:48
JUL_22_2,56.25,568,2025-07-22 13:47:50
JUL_22_2,56.17,569,2025-07-22 13:47:52
JUL_22_2,56.32,570,2025-07-22 13:47:54
JUL_22_2,56.32,571,2025-07-22 13:47:56
JUL_22_2,56.32,572,2025-07-22 13:47:58
JUL_22_2,56.17,573,2025-07-22 13:48:00
JUL_22_2,56.17,574,2025-07-22 13:48:02
JUL_22_2,56.17,575,2025-07-22 13:48:04
JUL_22_2,56.17,576,2025-07-22 13:48:06
JUL_22_2,56.17,577,2025-07-22 13:48:08
JUL_22_2,56.17,578,2025-07-22 13:48:10
JUL_22_2,56.17,579,2025-07-22 13:48:12
JUL_22_2,56.17,580,2025-07-22 13:48:14
JUL_22_2,56.17,581,2025-07-22 13:48:16
JUL_22_2,56.17,582,2025-07-22 13:48:18
JUL_22_2,56.17,583,2025-07-22 13:48:20
JUL_22_2,56.17,584,2025-07-22 13:48:22
JUL_22_2,56.17,585,2025-07-22 13:48:24
JUL_22_2,56.32,586,2025-07-22 13:48:26
JUL_22_2,56.32,587,2025-07-22 13:48:28
JUL_22_2,56.32,588,2025-07-22 13:48:30
JUL_22_2,56.25,589,2025-07-22 13:48:32
JUL_22_2,56.25,590,2025-07-22 13:48:34
JUL_22_2,56.24,591,2025-07-22 13:48:36
JUL_22_2,56.1,592,2025-07-22 13:48:38
JUL_22_2,56.1,593,2025-07-22 13:48:40
JUL_22_2,56.1,594,2025-07-22 13:48:42
JUL_22_2,55.97,595,2025-07-22 13:48:44
JUL_22_2,55.95,596,2025-07-22 13:48:46
JUL_22_2,56.11,597,2025-07-22 13:48:48
JUL_22_2,56.11,598,2025-07-22 13:48:50
JUL_22_2,56.24,599,2025-07-22 13:48:52
JUL_22_2,56.24,600,2025-07-22 13:48:54
JUL_22_2,56.39,601,2025-07-22 13:48:56
JUL_22_2,56.39,602,2025-07-22 13:48:58
JUL_22_2,56.39,603,2025-07-22 13:49:00
JUL_22_2,56.25,604,2025-07-22 13:49:02
JUL_22_2,56.24,605,2025-07-22 13:49:04
JUL_22_2,56.25,606,2025-07-22 13:49:06
JUL_22_2,56.39,607,2025-07-22 13:49:08
JUL_22_2,56.39,608,2025-07-22 13:49:10
JUL_22_2,56.39,609,2025-07-22 13:49:12
JUL_22_2,56.32,610,2025-07-22 13:49:14
JUL_22_2,56.32,611,2025-07-22 13:49:16
JUL_22_2,56.32,612,2025-07-22 13:49:18
JUL_22_2,56.25,613,2025-07-22 13:49:20
JUL_22_2,56.25,614,2025-07-22 13:49:22
JUL_22_2,56.24,615,2025-07-22 13:49:24
JUL_22_2,56.39,616,2025-07-22 13:49:26
JUL_22_2,56.39,617,2025-07-22 13:49:28
JUL_22_2,56.39,618,2025-07-22 13:49:30
JUL_22_2,56.1,619,2025-07-22 13:49:32
JUL_22_2,56.11,620,2025-07-22 13:49:34
JUL_22_2,56.1,621,2025-07-22 13:49:36
JUL_22_2,56.11,622,2025-07-22 13:49:38
JUL_22_2,56.11,623,2025-07-22 13:49:40
JUL_22_2,56.1,624,2025-07-22 13:49:42
JUL_22_2,56.25,625,2025-07-22 13:49:44
JUL_22_2,56.25,626,2025-07-22 13:49:46
JUL_22_2,56.24,627,2025-07-22 13:49:48
JUL_22_2,56.24,628,2025-07-22 13:49:50
JUL_22_2,56.24,629,2025-07-22 13:49:52
JUL_22_2,56.24,630,2025-07-22 13:49:54
JUL_22_2,56.25,631,2025-07-22 13:49:56
JUL_22_2,56.11,632,2025-07-22 13:49:58
JUL_22_2,56.24,633,2025-07-22 13:50:00
JUL_22_2,56.11,634,2025-07-22 13:50:02
JUL_22_2,56.25,635,2025-07-22 13:50:04
JUL_22_2,56.24,636,2025-07-22 13:50:06
JUL_22_2,56.32,637,2025-07-22 13:50:08
JUL_22_2,56.32,638,2025-07-22 13:50:10
JUL_22_2,56.32,639,2025-07-22 13:50:12
JUL_22_2,56.25,640,2025-07-22 13:50:14
JUL_22_2,56.25,641,2025-07-22 13:50:16
JUL_22_2,56.24,642,2025-07-22 13:50:18
JUL_22_2,56.17,643,2025-07-22 13:50:20
JUL_22_2,56.17,644,2025-07-22 13:50:22
JUL_22_2,56.17,645,2025-07-22 13:50:24
JUL_22_2,56.24,646,2025-07-22 13:50:26
JUL_22_2,56.25,647,2025-07-22 13:50:28
JUL_22_2,56.32,648,2025-07-22 13:50:30
JUL_22_2,56.25,649,2025-07-22 13:50:32
JUL_22_2,56.32,650,2025-07-22 13:50:34
JUL_22_2,56.21,651,2025-07-22 13:50:36
JUL_22_2,56.17,652,2025-07-22 13:50:38
JUL_22_2,56.17,653,2025-07-22 13:50:40
JUL_22_2,56.17,654,2025-07-22 13:50:42
JUL_22_2,56.32,655,2025-07-22 13:50:44
JUL_22_2,56.32,656,2025-07-22 13:50:46
JUL_22_2,56.32,657,2025-07-22 13:50:48
JUL_22_2,56.32,658,2025-07-22 13:50:50
JUL_22_2,56.32,659,2025-07-22 13:50:52
JUL_22_2,56.32,660,2025-07-22 13:50:54
JUL_22_2,56.25,661,2025-07-22 13:50:56
JUL_22_2,56.32,662,2025-07-22 13:50:58
JUL_22_2,56.25,663,2025-07-22 13:51:00
JUL_22_2,56.25,664,2025-07-22 13:51:02
JUL_22_2,56.11,665,2025-07-22 13:51:04
JUL_22_2,56.1,666,2025-07-22 13:51:06
JUL_22_2,56.11,667,2025-07-22 13:51:08
JUL_22_2,56.32,668,2025-07-22 13:51:10
JUL_22_2,56.32,669,2025-07-22 13:51:13
JUL_22_2,56.32,670,2025-07-22 13:51:14
JUL_22_2,56.32,671,2025-07-22 13:51:16
JUL_22_2,56.32,672,2025-07-22 13:51:18
JUL_22_2,56.32,673,2025-07-22 13:51:21
JUL_22_2,56.25,674,2025-07-22 13:51:22
JUL_22_2,56.25,675,2025-07-22 13:51:24
JUL_22_2,56.25,676,2025-07-22 13:51:26
JUL_22_2,56.27,677,2025-07-22 13:51:28
JUL_22_2,56.24,678,2025-07-22 13:51:30
JUL_22_2,56.32,679,2025-07-22 13:51:32
JUL_22_2,56.32,680,2025-07-22 13:51:34
JUL_22_2,56.17,681,2025-07-22 13:51:36
JUL_22_2,56.32,682,2025-07-22 13:51:38
JUL_22_2,56.17,683,2025-07-22 13:51:41
JUL_22_2,56.1,684,2025-07-22 13:51:42
JUL_22_2,56.1,685,2025-07-22 13:51:44
JUL_22_2,56.11,686,2025-07-22 13:51:46
JUL_22_2,56.11,687,2025-07-22 13:51:48
JUL_22_2,56.24,688,2025-07-22 13:51:50
JUL_22_2,56.24,689,2025-07-22 13:51:52
JUL_22_2,56.25,690,2025-07-22 13:51:54
JUL_22_2,56.24,691,2025-07-22 13:51:56
JUL_22_2,56.25,692,2025-07-22 13:51:59
JUL_22_2,56.24,693,2025-07-22 13:52:00
JUL_22_2,56.32,694,2025-07-22 13:52:03
JUL_22_2,56.32,695,2025-07-22 13:52:04
JUL_22_2,56.25,696,2025-07-22 13:52:07
JUL_22_2,56.24,697,2025-07-22 13:52:08
JUL_22_2,56.32,698,2025-07-22 13:52:11
JUL_22_2,56.32,699,2025-07-22 13:52:13
JUL_22_2,56.32,700,2025-07-22 13:52:14
JUL_22_2,56.32,701,2025-07-22 13:52:16
JUL_22_2,56.35,702,2025-07-22 13:52:19
JUL_22_2,56.32,703,2025-07-22 13:52:21
JUL_22_2,56.39,704,2025-07-22 13:52:22
JUL_22_2,56.39,705,2025-07-22 13:52:24
JUL_22_2,56.32,706,2025-07-22 13:52:27
JUL_22_2,56.39,707,2025-07-22 13:52:28
JUL_22_2,56.32,708,2025-07-22 13:52:30
JUL_22_2,56.32,709,2025-07-22 13:52:33
JUL_22_2,56.32,710,2025-07-22 13:52:35
JUL_22_2,56.17,711,2025-07-22 13:52:36
JUL_22_2,56.32,712,2025-07-22 13:52:39
JUL_22_2,56.17,713,2025-07-22 13:52:40
JUL_22_2,56.32,714,2025-07-22 13:52:43
JUL_22_2,56.32,715,2025-07-22 13:52:45
JUL_22_2,56.11,716,2025-07-22 13:52:46
JUL_22_2,56.32,717,2025-07-22 13:52:48
JUL_22_2,56.11,718,2025-07-22 13:52:51
JUL_22_2,56.24,719,2025-07-22 13:52:53
JUL_22_2,56.39,720,2025-07-22 13:52:55
JUL_22_2,56.25,721,2025-07-22 13:52:56
JUL_22_2,56.32,722,2025-07-22 13:52:59
JUL_22_2,56.39,723,2025-07-22 13:53:00
JUL_22_2,56.32,724,2025-07-22 13:53:03
JUL_22_2,56.25,725,2025-07-22 13:53:04
JUL_22_2,56.25,726,2025-07-22 13:53:06
JUL_22_2,56.17,727,2025-07-22 13:53:09
JUL_22_2,56.17,728,2025-07-22 13:53:11
JUL_22_2,56.25,729,2025-07-22 13:53:13
JUL_22_2,56.17,730,2025-07-22 13:53:15
JUL_22_2,56.03,731,2025-07-22 13:53:17
JUL_22_2,56.3,732,2025-07-22 13:53:19
JUL_22_2,56.03,733,2025-07-22 13:53:21
JUL_22_2,56.17,734,2025-07-22 13:53:23
JUL_22_2,56.32,735,2025-07-22 13:53:25
JUL_22_2,56.17,736,2025-07-22 13:53:27
JUL_22_2,56.25,737,2025-07-22 13:53:29
JUL_22_2,56.25,738,2025-07-22 13:53:31
JUL_22_2,56.24,739,2025-07-22 13:53:33
JUL_22_2,56.24,740,2025-07-22 13:53:35
JUL_22_2,56.32,741,2025-07-22 13:53:37
JUL_22_2,56.11,742,2025-07-22 13:53:39
JUL_22_2,56.32,743,2025-07-22 13:53:41
JUL_22_2,56.17,744,2025-07-22 13:53:43
JUL_22_2,56.17,745,2025-07-22 13:53:45
JUL_22_2,56.32,746,2025-07-22 13:53:47
JUL_22_2,56.24,747,2025-07-22 13:53:49
JUL_22_2,56.32,748,2025-07-22 13:53:51
JUL_22_2,56.03,749,2025-07-22 13:53:53
JUL_22_2,56.03,750,2025-07-22 13:53:55
JUL_22_2,56.16,751,2025-07-22 13:53:57
JUL_22_2,56.25,752,2025-07-22 13:53:59
JUL_22_2,56.25,753,2025-07-22 13:54:01
JUL_22_2,56.11,754,2025-07-22 13:54:03
JUL_22_2,56.11,755,2025-07-22 13:54:05
JUL_22_2,56.1,756,2025-07-22 13:54:07
JUL_22_2,56.17,757,2025-07-22 13:54:09
JUL_22_2,56.17,758,2025-07-22 13:54:11
JUL_22_2,56.24,759,2025-07-22 13:54:13
JUL_22_2,56.24,760,2025-07-22 13:54:15
JUL_22_2,56.24,761,2025-07-22 13:54:17
JUL_22_2,56.3,762,2025-07-22 13:54:19
JUL_22_2,56.25,763,2025-07-22 13:54:21
JUL_22_2,56.25,764,2025-07-22 13:54:23
JUL_22_2,56.17,765,2025-07-22 13:54:25
JUL_22_2,56.25,766,2025-07-22 13:54:27
JUL_22_2,56.17,767,2025-07-22 13:54:29
JUL_22_2,56.24,768,2025-07-22 13:54:31
JUL_22_2,56.32,769,2025-07-22 13:54:33
JUL_22_2,56.39,770,2025-07-22 13:54:35
JUL_22_2,56.39,771,2025-07-22 13:54:37
JUL_22_2,56.39,772,2025-07-22 13:54:39
JUL_22_2,56.24,773,2025-07-22 13:54:41
JUL_22_2,56.24,774,2025-07-22 13:54:43
JUL_22_2,56.03,775,2025-07-22 13:54:45
JUL_22_2,56.25,776,2025-07-22 13:54:47
JUL_22_2,56.11,777,2025-07-22 13:54:49
JUL_22_2,56.1,778,2025-07-22 13:54:51
JUL_22_2,56.17,779,2025-07-22 13:54:53
JUL_22_2,56.11,780,2025-07-22 13:54:55
JUL_22_2,56.28,781,2025-07-22 13:54:57
JUL_22_2,56.17,782,2025-07-22 13:54:59
JUL_22_2,56.32,783,2025-07-22 13:55:01
JUL_22_2,56.32,784,2025-07-22 13:55:03
JUL_22_2,56.1,785,2025-07-22 13:55:05
JUL_22_2,56.32,786,2025-07-22 13:55:07
JUL_22_2,56.11,787,2025-07-22 13:55:09
JUL_22_2,56.11,788,2025-07-22 13:55:11
JUL_22_2,56.25,789,2025-07-22 13:55:13
JUL_22_2,56.11,790,2025-07-22 13:55:15
JUL_22_2,56.24,791,2025-07-22 13:55:17
JUL_22_2,56.24,792,2025-07-22 13:55:19
JUL_22_2,56.24,793,2025-07-22 13:55:21
JUL_22_2,56.24,794,2025-07-22 13:55:23
JUL_22_2,56.24,795,2025-07-22 13:55:25
JUL_22_2,56.28,796,2025-07-22 13:55:27
JUL_22_2,56.25,797,2025-07-22 13:55:29
JUL_22_2,56.17,798,2025-07-22 13:55:31
JUL_22_2,56.32,799,2025-07-22 13:55:33
JUL_22_2,56.11,800,2025-07-22 13:55:35
JUL_22_2,56.17,801,2025-07-22 13:55:37
JUL_22_2,56.11,802,2025-07-22 13:55:39
JUL_22_2,56.03,803,2025-07-22 13:55:41
JUL_22_2,56.25,804,2025-07-22 13:55:43
JUL_22_2,56.03,805,2025-07-22 13:55:45
JUL_22_2,56.25,806,2025-07-22 13:55:47
JUL_22_2,56.24,807,2025-07-22 13:55:49
JUL_22_2,56.03,808,2025-07-22 13:55:51
JUL_22_2,56.25,809,2025-07-22 13:55:53
JUL_22_2,56.25,810,2025-07-22 13:55:55
JUL_22_2,56.05,811,2025-07-22 13:55:57
JUL_22_2,56.25,812,2025-07-22 13:55:59
JUL_22_2,56.32,813,2025-07-22 13:56:01
JUL_22_2,56.11,814,2025-07-22 13:56:03
JUL_22_2,56.32,815,2025-07-22 13:56:05
JUL_22_2,56.25,816,2025-07-22 13:56:07
JUL_22_2,56.17,817,2025-07-22 13:56:09
JUL_22_2,56.17,818,2025-07-22 13:56:11
JUL_22_2,56.17,819,2025-07-22 13:56:13
JUL_22_2,56.11,820,2025-07-22 13:56:15
JUL_22_2,56.11,821,2025-07-22 13:56:18
JUL_22_2,56.32,822,2025-07-22 13:56:19
JUL_22_2,56.11,823,2025-07-22 13:56:22
JUL_22_2,56.11,824,2025-07-22 13:56:23
JUL_22_2,56.24,825,2025-07-22 13:56:25
JUL_22_2,56.25,826,2025-07-22 13:56:27
JUL_22_2,56.11,827,2025-07-22 13:56:29
JUL_22_2,56.25,828,2025-07-22 13:56:31
JUL_22_2,56.11,829,2025-07-22 13:56:33
JUL_22_2,56.16,830,2025-07-22 13:56:35
JUL_22_2,56.17,831,2025-07-22 13:56:37
JUL_22_2,56.1,832,2025-07-22 13:56:39
JUL_22_2,56.17,833,2025-07-22 13:56:41
JUL_22_2,56.25,834,2025-07-22 13:56:45
JUL_22_2,56.17,835,2025-07-22 13:56:43
JUL_22_2,56.24,836,2025-07-22 13:56:47
JUL_22_2,56.17,837,2025-07-22 13:56:49
JUL_22_2,56.1,838,2025-07-22 13:56:52
JUL_22_2,56.1,839,2025-07-22 13:56:53
JUL_22_2,56.17,840,2025-07-22 13:56:55
JUL_22_2,56.17,841,2025-07-22 13:56:57
JUL_22_2,56.25,842,2025-07-22 13:57:00
JUL_22_2,56.25,843,2025-07-22 13:57:01
JUL_22_2,56.25,844,2025-07-22 13:57:03
JUL_22_2,56.25,845,2025-07-22 13:57:05
JUL_22_2,56.17,846,2025-07-22 13:57:07
JUL_22_2,56.25,847,2025-07-22 13:57:09
JUL_22_2,56.17,848,2025-07-22 13:57:11
JUL_22_2,56.17,849,2025-07-22 13:57:13
JUL_22_2,56.17,850,2025-07-22 13:57:15
JUL_22_2,55.97,851,2025-07-22 13:57:17
JUL_22_2,56.17,852,2025-07-22 13:57:19
JUL_22_2,56.03,853,2025-07-22 13:57:22
JUL_22_2,56.32,854,2025-07-22 13:57:24
JUL_22_2,56.32,855,2025-07-22 13:57:25
JUL_22_2,56.32,856,2025-07-22 13:57:28
JUL_22_2,56.32,857,2025-07-22 13:57:29
JUL_22_2,56.32,858,2025-07-22 13:57:32
JUL_22_2,56.32,859,2025-07-22 13:57:33
JUL_22_2,56.32,860,2025-07-22 13:57:35
JUL_22_2,56.32,861,2025-07-22 13:57:37
JUL_22_2,56.32,862,2025-07-22 13:57:40
JUL_22_2,56.25,863,2025-07-22 13:57:41
JUL_22_2,56.24,864,2025-07-22 13:57:44
JUL_22_2,56.03,865,2025-07-22 13:57:45
JUL_22_2,56.25,866,2025-07-22 13:57:47
JUL_22_2,56.17,867,2025-07-22 13:57:50
JUL_22_2,56.11,868,2025-07-22 13:57:51
JUL_22_2,56.17,869,2025-07-22 13:57:54
JUL_22_2,56.17,870,2025-07-22 13:57:55
JUL_22_2,56.11,871,2025-07-22 13:57:57
JUL_22_2,56.25,872,2025-07-22 13:57:59
JUL_22_2,56.17,873,2025-07-22 13:58:02
JUL_22_2,56.17,874,2025-07-22 13:58:03
JUL_22_2,56.17,875,2025-07-22 13:58:05
JUL_22_2,56.17,876,2025-07-22 13:58:08
JUL_22_2,56.17,877,2025-07-22 13:58:09
JUL_22_2,56.17,878,2025-07-22 13:58:12
JUL_22_2,56.32,879,2025-07-22 13:58:14
JUL_22_2,56.32,880,2025-07-22 13:58:15
JUL_22_2,56.32,881,2025-07-22 13:58:17
JUL_22_2,56.32,882,2025-07-22 13:58:20
JUL_22_2,56.17,883,2025-07-22 13:58:22
JUL_22_2,56.03,884,2025-07-22 13:58:24
JUL_22_2,56.03,885,2025-07-22 13:58:25
JUL_22_2,56.17,886,2025-07-22 13:58:27
JUL_22_2,56.25,887,2025-07-22 13:58:30
JUL_22_2,56.25,888,2025-07-22 13:58:32
JUL_22_2,56.25,889,2025-07-22 13:58:34
JUL_22_2,56.24,890,2025-07-22 13:58:35
JUL_22_2,56.03,891,2025-07-22 13:58:37
JUL_22_2,56.03,892,2025-07-22 13:58:40
JUL_22_2,56.32,893,2025-07-22 13:58:42
JUL_22_2,56.08,894,2025-07-22 13:58:44
JUL_22_2,56.17,895,2025-07-22 13:58:45
JUL_22_2,56.17,896,2025-07-22 13:58:48
JUL_22_2,56.17,897,2025-07-22 13:58:50
JUL_22_2,56.32,898,2025-07-22 13:58:52
JUL_22_2,56.32,899,2025-07-22 13:58:54
JUL_22_2,56.32,900,2025-07-22 13:58:56
JUL_22_2,56.1,901,2025-07-22 13:58:58
JUL_22_2,56.32,902,2025-07-22 13:59:00
JUL_22_2,56.11,903,2025-07-22 13:59:02
JUL_22_2,56.11,904,2025-07-22 13:59:04
JUL_22_2,56.24,905,2025-07-22 13:59:06
JUL_22_2,56.03,906,2025-07-22 13:59:08
JUL_22_2,56.11,907,2025-07-22 13:59:10
JUL_22_2,56.32,908,2025-07-22 13:59:12
JUL_22_2,56.11,909,2025-07-22 13:59:14
JUL_22_2,56.32,910,2025-07-22 13:59:16
JUL_22_2,56.32,911,2025-07-22 13:59:18
JUL_22_2,56.1,912,2025-07-22 13:59:20
JUL_22_2,56.32,913,2025-07-22 13:59:22
JUL_22_2,56.32,914,2025-07-22 13:59:24
JUL_22_2,56.11,915,2025-07-22 13:59:26
JUL_22_2,56.11,916,2025-07-22 13:59:28
JUL_22_2,56.17,917,2025-07-22 13:59:30
JUL_22_2,56.17,918,2025-07-22 13:59:32
JUL_22_2,56.17,919,2025-07-22 13:59:34
JUL_22_2,56.17,920,2025-07-22 13:59:36
JUL_22_2,56.25,921,2025-07-22 13:59:38
JUL_22_2,56.11,922,2025-07-22 13:59:40
JUL_22_2,56.11,923,2025-07-22 13:59:42
JUL_22_2,56.39,924,2025-07-22 13:59:44
JUL_22_2,56.03,925,2025-07-22 13:59:46
JUL_22_2,56.03,926,2025-07-22 13:59:48
JUL_22_2,56.17,927,2025-07-22 13:59:50
JUL_22_2,55.97,928,2025-07-22 13:59:52
JUL_22_2,55.97,929,2025-07-22 13:59:54
JUL_22_2,56.17,930,2025-07-22 13:59:56
JUL_22_2,56.32,931,2025-07-22 13:59:58
JUL_22_2,56.17,932,2025-07-22 14:00:00
JUL_22_2,56.17,933,2025-07-22 14:00:02
JUL_22_2,56.17,934,2025-07-22 14:00:04
JUL_22_2,56.17,935,2025-07-22 14:00:06
JUL_22_2,56.17,936,2025-07-22 14:00:08
JUL_22_2,56.32,937,2025-07-22 14:00:10
JUL_22_2,56.32,938,2025-07-22 14:00:12
JUL_22_2,56.11,939,2025-07-22 14:00:14
JUL_22_2,56.32,940,2025-07-22 14:00:16
JUL_22_2,56.32,941,2025-07-22 14:00:18
JUL_22_2,56.32,942,2025-07-22 14:00:20
JUL_22_2,56.32,943,2025-07-22 14:00:22
JUL_22_2,56.32,944,2025-07-22 14:00:24
JUL_22_2,56.17,945,2025-07-22 14:00:26
JUL_22_2,56.17,946,2025-07-22 14:00:28
JUL_22_2,56.17,947,2025-07-22 14:00:30
JUL_22_2,56.17,948,2025-07-22 14:00:32
JUL_22_2,56.1,949,2025-07-22 14:00:34
JUL_22_2,56.11,950,2025-07-22 14:00:36
JUL_22_2,56.32,951,2025-07-22 14:00:38
JUL_22_2,56.25,952,2025-07-22 14:00:40
JUL_22_2,56.25,953,2025-07-22 14:00:42
JUL_22_2,56.25,954,2025-07-22 14:00:44
JUL_22_2,56.25,955,2025-07-22 14:00:46
JUL_22_2,56.17,956,2025-07-22 14:00:48
JUL_22_2,56.17,957,2025-07-22 14:00:50
JUL_22_2,56.17,958,2025-07-22 14:00:52
JUL_22_2,56.17,959,2025-07-22 14:00:54
JUL_22_2,56.17,960,2025-07-22 14:00:56
JUL_22_2,56.17,961,2025-07-22 14:00:58
JUL_22_2,56.24,962,2025-07-22 14:01:00
JUL_22_2,56.03,963,2025-07-22 14:01:02
JUL_22_2,56.03,964,2025-07-22 14:01:04
JUL_22_2,56.17,965,2025-07-22 14:01:06
JUL_22_2,56.17,966,2025-07-22 14:01:08
JUL_22_2,56.17,967,2025-07-22 14:01:10
JUL_22_2,56.17,968,2025-07-22 14:01:12
JUL_22_2,56.17,969,2025-07-22 14:01:14
JUL_22_2,56.17,970,2025-07-22 14:01:16
JUL_22_2,56.17,971,2025-07-22 14:01:18
JUL_22_2,56.25,972,2025-07-22 14:01:20
JUL_22_2,56.17,973,2025-07-22 14:01:22
JUL_22_2,56.25,974,2025-07-22 14:01:24
JUL_22_2,56.25,975,2025-07-22 14:01:26
JUL_22_2,56.25,976,2025-07-22 14:01:28
JUL_22_2,56.24,977,2025-07-22 14:01:30
JUL_22_2,56.24,978,2025-07-22 14:01:32
JUL_22_2,56.25,979,2025-07-22 14:01:34
JUL_22_2,56.11,980,2025-07-22 14:01:36
JUL_22_2,56.32,981,2025-07-22 14:01:38
JUL_22_2,56.24,982,2025-07-22 14:01:40
JUL_22_2,55.97,983,2025-07-22 14:01:42
JUL_22_2,56.03,984,2025-07-22 14:01:44
JUL_22_2,56.25,985,2025-07-22 14:01:46
JUL_22_2,56.03,986,2025-07-22 14:01:48
JUL_22_2,56.03,987,2025-07-22 14:01:50
JUL_22_2,56.25,988,2025-07-22 14:01:52
JUL_22_2,56.25,989,2025-07-22 14:01:54
JUL_22_2,56.25,990,2025-07-22 14:01:56
JUL_22_2,56.24,991,2025-07-22 14:01:58
JUL_22_2,56.32,992,2025-07-22 14:02:00
JUL_22_2,56.1,993,2025-07-22 14:02:02
JUL_22_2,56.11,994,2025-07-22 14:02:04
JUL_22_2,56.32,995,2025-07-22 14:02:06
JUL_22_4,55.83,996,2025-07-22 14:54:53
JUL_22_4,55.97,997,2025-07-22 14:54:54
JUL_22_4,55.97,998,2025-07-22 14:54:57
JUL_22_4,55.97,999,2025-07-22 14:54:59
JUL_22_4,55.75,1000,2025-07-22 14:55:01
JUL_22_4,55.75,1001,2025-07-22 14:55:03
JUL_22_4,55.75,1002,2025-07-22 14:55:05
JUL_22_4,55.75,1003,2025-07-22 14:55:07
JUL_22_4,55.75,1004,2025-07-22 14:55:09
JUL_22_4,55.75,1005,2025-07-22 14:55:11
JUL_22_4,55.75,1006,2025-07-22 14:55:13
JUL_22_4,55.75,1007,2025-07-22 14:55:15
JUL_22_4,55.75,1008,2025-07-22 14:55:17
JUL_22_4,55.78,1009,2025-07-22 14:55:19
JUL_22_4,55.89,1010,2025-07-22 14:55:21
JUL_22_4,55.97,1011,2025-07-22 14:55:23
JUL_22_4,55.89,1012,2025-07-22 14:55:25
JUL_22_4,56.03,1013,2025-07-22 14:55:27
JUL_22_4,56.03,1014,2025-07-22 14:55:29
JUL_22_4,55.97,1015,2025-07-22 14:55:31
JUL_22_4,56.03,1016,2025-07-22 14:55:33
JUL_22_4,55.83,1017,2025-07-22 14:55:35
JUL_22_4,55.89,1018,2025-07-22 14:55:37
JUL_22_4,55.83,1019,2025-07-22 14:55:39
JUL_22_4,55.86,1020,2025-07-22 14:55:41
JUL_22_4,55.89,1021,2025-07-22 14:55:43
JUL_22_4,55.83,1022,2025-07-22 14:55:45
JUL_22_4,55.97,1023,2025-07-22 14:55:47
JUL_22_4,55.69,1024,2025-07-22 14:55:49
JUL_22_4,55.81,1025,2025-07-22 14:55:51
JUL_22_4,55.75,1026,2025-07-22 14:55:53
JUL_22_4,55.69,1027,2025-07-22 14:55:55
JUL_22_4,55.89,1028,2025-07-22 14:55:57
JUL_22_4,55.75,1029,2025-07-22 14:55:59
JUL_22_4,55.83,1030,2025-07-22 14:56:01
JUL_22_4,55.97,1031,2025-07-22 14:56:03
JUL_22_4,55.83,1032,2025-07-22 14:56:05
